datetime,value
08/01/2021 14:00,3.075
08/01/2021 14:15,3.074
08/01/2021 14:30,3.074
08/01/2021 14:45,3.073
08/01/2021 15:00,3.072
08/01/2021 15:15,3.071
08/01/2021 15:30,3.07
08/01/2021 15:45,3.069
08/01/2021 16:00,3.069
08/01/2021 16:15,3.068
08/01/2021 16:30,3.066
08/01/2021 16:45,3.066
08/01/2021 17:00,3.066
08/01/2021 17:15,3.065
08/01/2021 17:30,3.064
08/01/2021 17:45,3.064
08/01/2021 18:00,3.063
08/01/2021 18:15,3.063
08/01/2021 18:30,3.061
08/01/2021 18:45,3.06
08/01/2021 19:00,3.061
08/01/2021 19:15,3.06
08/01/2021 19:30,3.06
08/01/2021 19:45,3.058
08/01/2021 20:00,3.057
08/01/2021 20:15,3.057
08/01/2021 20:30,3.056
08/01/2021 20:45,3.055
08/01/2021 21:00,3.054
08/01/2021 21:15,3.054
08/01/2021 21:30,3.052
08/01/2021 21:45,3.052
08/01/2021 22:00,3.051
08/01/2021 22:15,3.05
08/01/2021 22:30,3.049
08/01/2021 22:45,3.049
08/01/2021 23:00,3.048
08/01/2021 23:15,3.048
08/01/2021 23:30,3.046
08/01/2021 23:45,3.046
09/01/2021 00:00,3.046
09/01/2021 00:15,3.045
09/01/2021 00:30,3.044
09/01/2021 00:45,3.043
09/01/2021 01:00,3.044
09/01/2021 01:15,3.042
09/01/2021 01:30,3.041
09/01/2021 01:45,3.039
09/01/2021 02:00,3.04
09/01/2021 02:15,3.038
09/01/2021 02:30,3.037
09/01/2021 02:45,3.037
09/01/2021 03:00,3.037
09/01/2021 03:15,3.036
09/01/2021 03:30,3.035
09/01/2021 03:45,3.036
09/01/2021 04:00,3.034
09/01/2021 04:15,3.033
09/01/2021 04:30,3.032
09/01/2021 04:45,3.031
09/01/2021 05:00,3.03
09/01/2021 05:15,3.029
09/01/2021 05:30,3.029
09/01/2021 05:45,3.027
09/01/2021 06:00,3.028
09/01/2021 06:15,3.026
09/01/2021 06:30,3.026
09/01/2021 06:45,3.025
09/01/2021 07:00,3.025
09/01/2021 07:15,3.025
09/01/2021 07:30,3.022
09/01/2021 07:45,3.022
09/01/2021 08:00,3.022
09/01/2021 08:15,3.02
09/01/2021 08:30,3.02
09/01/2021 08:45,3.019
09/01/2021 09:00,3.019
09/01/2021 09:15,3.018
09/01/2021 09:30,3.019
09/01/2021 09:45,3.016
09/01/2021 10:00,3.016
09/01/2021 10:15,3.015
09/01/2021 10:30,3.014
09/01/2021 10:45,3.013
09/01/2021 11:00,3.013
09/01/2021 11:15,3.013
09/01/2021 11:30,3.012
09/01/2021 11:45,3.011
09/01/2021 12:00,3.011
09/01/2021 12:15,3.01
09/01/2021 12:30,3.008
09/01/2021 12:45,3.009
09/01/2021 13:00,3.009
09/01/2021 13:15,3.007
09/01/2021 13:30,3.007
09/01/2021 13:45,3.006
09/01/2021 14:00,3.006
09/01/2021 14:15,3.005
09/01/2021 14:30,3.004
09/01/2021 14:45,3.003
09/01/2021 15:00,3.003
09/01/2021 15:15,3.003
09/01/2021 15:30,3.001
09/01/2021 15:45,3.001
09/01/2021 16:00,2.999
09/01/2021 16:15,2.999
09/01/2021 16:30,2.999
09/01/2021 16:45,2.998
09/01/2021 17:00,2.997
09/01/2021 17:15,2.997
09/01/2021 17:30,2.995
09/01/2021 17:45,2.995
09/01/2021 18:00,2.994
09/01/2021 18:15,2.993
09/01/2021 18:30,2.994
09/01/2021 18:45,2.993
09/01/2021 19:00,2.991
09/01/2021 19:15,2.992
09/01/2021 19:30,2.99
09/01/2021 19:45,2.989
09/01/2021 20:00,2.988
09/01/2021 20:15,2.988
09/01/2021 20:30,2.988
09/01/2021 20:45,2.986
09/01/2021 21:00,2.986
09/01/2021 21:15,2.985
09/01/2021 21:30,2.984
09/01/2021 21:45,2.983
09/01/2021 22:00,2.983
09/01/2021 22:15,2.983
09/01/2021 22:30,2.983
09/01/2021 22:45,2.983
09/01/2021 23:00,2.981
09/01/2021 23:15,2.98
09/01/2021 23:30,2.98
09/01/2021 23:45,2.98
10/01/2021 00:00,2.978
10/01/2021 00:15,2.978
10/01/2021 00:30,2.978
10/01/2021 00:45,2.977
10/01/2021 01:00,2.976
10/01/2021 01:15,2.975
10/01/2021 01:30,2.974
10/01/2021 01:45,2.975
10/01/2021 02:00,2.974
10/01/2021 02:15,2.973
10/01/2021 02:30,2.972
10/01/2021 02:45,2.972
10/01/2021 03:00,2.97
10/01/2021 03:15,2.97
10/01/2021 03:30,2.969
10/01/2021 03:45,2.97
10/01/2021 04:00,2.968
10/01/2021 04:15,2.968
10/01/2021 04:30,2.967
10/01/2021 04:45,2.968
10/01/2021 05:00,2.966
10/01/2021 05:15,2.965
10/01/2021 05:30,2.965
10/01/2021 05:45,2.964
10/01/2021 06:00,2.964
10/01/2021 06:15,2.964
10/01/2021 06:30,2.963
10/01/2021 06:45,2.963
10/01/2021 07:00,2.963
10/01/2021 07:15,2.962
10/01/2021 07:30,2.96
10/01/2021 07:45,2.961
10/01/2021 08:00,2.959
10/01/2021 08:15,2.96
10/01/2021 08:30,2.958
10/01/2021 08:45,2.957
10/01/2021 09:00,2.958
10/01/2021 09:15,2.956
10/01/2021 09:30,2.956
10/01/2021 09:45,2.957
10/01/2021 10:00,2.955
10/01/2021 10:15,2.955
10/01/2021 10:30,2.953
10/01/2021 10:45,2.954
10/01/2021 11:00,2.953
10/01/2021 11:15,2.952
10/01/2021 11:30,2.952
10/01/2021 11:45,2.951
10/01/2021 12:00,2.949
10/01/2021 12:15,2.949
10/01/2021 12:30,2.95
10/01/2021 12:45,2.949
10/01/2021 13:00,2.948
10/01/2021 13:15,2.947
10/01/2021 13:30,2.947
10/01/2021 13:45,2.946
10/01/2021 14:00,2.946
10/01/2021 14:15,2.945
10/01/2021 14:30,2.945
10/01/2021 14:45,2.944
10/01/2021 15:00,2.945
10/01/2021 15:15,2.944
10/01/2021 15:30,2.944
10/01/2021 15:45,2.941
10/01/2021 16:00,2.942
10/01/2021 16:15,2.942
10/01/2021 16:30,2.942
10/01/2021 16:45,2.942
10/01/2021 17:00,2.942
10/01/2021 17:15,2.941
10/01/2021 17:30,2.941
10/01/2021 17:45,2.94
10/01/2021 18:00,2.939
10/01/2021 18:15,2.939
10/01/2021 18:30,2.938
10/01/2021 18:45,2.936
10/01/2021 19:00,2.936
10/01/2021 19:15,2.937
10/01/2021 19:30,2.936
10/01/2021 19:45,2.935
10/01/2021 20:00,2.936
10/01/2021 20:15,2.935
10/01/2021 20:30,2.934
10/01/2021 20:45,2.933
10/01/2021 21:00,2.933
10/01/2021 21:15,2.932
10/01/2021 21:30,2.932
10/01/2021 21:45,2.932
10/01/2021 22:00,2.93
10/01/2021 22:15,2.93
10/01/2021 22:30,2.93
10/01/2021 22:45,2.929
10/01/2021 23:00,2.929
10/01/2021 23:15,2.928
10/01/2021 23:30,2.928
10/01/2021 23:45,2.929
11/01/2021 00:00,2.928
11/01/2021 00:15,2.927
11/01/2021 00:30,2.927
11/01/2021 00:45,2.924
11/01/2021 01:00,2.922
11/01/2021 01:15,2.925
11/01/2021 01:30,2.923
11/01/2021 01:45,2.923
11/01/2021 02:00,2.922
11/01/2021 02:15,2.922
11/01/2021 02:30,2.923
11/01/2021 02:45,2.92
11/01/2021 03:00,2.921
11/01/2021 03:15,2.921
11/01/2021 03:30,2.92
11/01/2021 03:45,2.918
11/01/2021 04:00,2.92
11/01/2021 04:15,2.92
11/01/2021 04:30,2.921
11/01/2021 04:45,2.918
11/01/2021 05:00,2.918
11/01/2021 05:15,2.918
11/01/2021 05:30,2.916
11/01/2021 05:45,2.916
11/01/2021 06:00,2.917
11/01/2021 06:15,2.917
11/01/2021 06:30,2.915
11/01/2021 06:45,2.915
11/01/2021 07:00,2.915
11/01/2021 07:15,2.916
11/01/2021 07:30,2.913
11/01/2021 07:45,2.912
11/01/2021 08:00,2.914
11/01/2021 08:15,2.914
11/01/2021 08:30,2.911
11/01/2021 08:45,2.911
11/01/2021 09:00,2.91
11/01/2021 09:15,2.909
11/01/2021 09:30,2.91
11/01/2021 09:45,2.909
11/01/2021 10:00,2.906
11/01/2021 10:15,2.906
11/01/2021 10:30,2.908
11/01/2021 10:45,2.908
11/01/2021 11:00,2.905
11/01/2021 11:15,2.905
11/01/2021 11:30,2.906
11/01/2021 11:45,2.906
11/01/2021 12:00,2.905
11/01/2021 12:15,2.905
11/01/2021 12:30,2.905
11/01/2021 12:45,2.905
11/01/2021 13:00,2.905
11/01/2021 13:15,2.906
11/01/2021 13:30,2.905
11/01/2021 13:45,2.906
11/01/2021 14:00,2.906
11/01/2021 14:15,2.906
11/01/2021 14:30,2.904
11/01/2021 14:45,2.906
11/01/2021 15:00,2.905
11/01/2021 15:15,2.905
11/01/2021 15:30,2.907
11/01/2021 15:45,2.904
11/01/2021 16:00,2.906
11/01/2021 16:15,2.906
11/01/2021 16:30,2.905
11/01/2021 16:45,2.904
11/01/2021 17:00,2.904
11/01/2021 17:15,2.905
11/01/2021 17:30,2.904
11/01/2021 17:45,2.905
11/01/2021 18:00,2.904
11/01/2021 18:15,2.903
11/01/2021 18:30,2.902
11/01/2021 18:45,2.901
11/01/2021 19:00,2.902
11/01/2021 19:15,2.902
11/01/2021 19:30,2.903
11/01/2021 19:45,2.902
11/01/2021 20:00,2.901
11/01/2021 20:15,2.903
11/01/2021 20:30,2.901
11/01/2021 20:45,2.901
11/01/2021 21:00,2.902
11/01/2021 21:15,2.903
11/01/2021 21:30,2.904
11/01/2021 21:45,2.904
11/01/2021 22:00,2.904
11/01/2021 22:15,2.905
11/01/2021 22:30,2.903
11/01/2021 22:45,2.903
11/01/2021 23:00,2.903
11/01/2021 23:15,2.904
11/01/2021 23:30,2.904
11/01/2021 23:45,2.904
12/01/2021 00:00,2.905
12/01/2021 00:15,2.905
12/01/2021 00:30,2.906
12/01/2021 00:45,2.905
12/01/2021 01:00,2.905
12/01/2021 01:15,2.906
12/01/2021 01:30,2.905
12/01/2021 01:45,2.905
12/01/2021 02:00,2.904
12/01/2021 02:15,2.904
12/01/2021 02:30,2.905
12/01/2021 02:45,2.906
12/01/2021 03:00,2.905
12/01/2021 03:15,2.905
12/01/2021 03:30,2.904
12/01/2021 03:45,2.904
12/01/2021 04:00,2.906
12/01/2021 04:15,2.905
12/01/2021 04:30,2.905
12/01/2021 04:45,2.906
12/01/2021 05:00,2.908
12/01/2021 05:15,2.908
12/01/2021 05:30,2.907
12/01/2021 05:45,2.909
12/01/2021 06:00,2.909
12/01/2021 06:15,2.91
12/01/2021 06:30,2.91
12/01/2021 06:45,2.91
12/01/2021 07:00,2.91
12/01/2021 07:15,2.911
12/01/2021 07:30,2.911
12/01/2021 07:45,2.913
12/01/2021 08:00,2.912
12/01/2021 08:15,2.914
12/01/2021 08:30,2.914
12/01/2021 08:45,2.915
12/01/2021 09:00,2.917
12/01/2021 09:15,2.916
12/01/2021 09:30,2.919
12/01/2021 09:45,2.919
12/01/2021 10:00,2.919
12/01/2021 10:15,2.919
12/01/2021 10:30,2.921
12/01/2021 10:45,2.921
12/01/2021 11:00,2.921
12/01/2021 11:15,2.924
12/01/2021 11:30,2.923
12/01/2021 11:45,2.923
12/01/2021 12:00,2.925
12/01/2021 12:15,2.926
12/01/2021 12:30,2.926
12/01/2021 12:45,2.928
12/01/2021 13:00,2.928
12/01/2021 13:15,2.93
12/01/2021 13:30,2.931
12/01/2021 13:45,2.932
12/01/2021 14:00,2.933
12/01/2021 14:15,2.934
12/01/2021 14:30,2.935
12/01/2021 14:45,2.937
12/01/2021 15:00,2.938
12/01/2021 15:15,2.939
12/01/2021 15:30,2.941
12/01/2021 15:45,2.943
12/01/2021 16:00,2.943
12/01/2021 16:15,2.943
12/01/2021 16:30,2.946
12/01/2021 16:45,2.948
12/01/2021 17:00,2.949
12/01/2021 17:15,2.95
12/01/2021 17:30,2.951
12/01/2021 17:45,2.952
12/01/2021 18:00,2.955
12/01/2021 18:15,2.955
12/01/2021 18:30,2.958
12/01/2021 18:45,2.959
12/01/2021 19:00,2.96
12/01/2021 19:15,2.961
12/01/2021 19:30,2.963
12/01/2021 19:45,2.964
12/01/2021 20:00,2.966
12/01/2021 20:15,2.968
12/01/2021 20:30,2.968
12/01/2021 20:45,2.97
12/01/2021 21:00,2.971
12/01/2021 21:15,2.974
12/01/2021 21:30,2.974
12/01/2021 21:45,2.977
12/01/2021 22:00,2.978
12/01/2021 22:15,2.98
12/01/2021 22:30,2.982
12/01/2021 22:45,2.983
12/01/2021 23:00,2.986
12/01/2021 23:15,2.987
12/01/2021 23:30,2.989
12/01/2021 23:45,2.991
13/01/2021 00:00,2.992
13/01/2021 00:15,2.994
13/01/2021 00:30,2.996
13/01/2021 00:45,2.997
13/01/2021 01:00,3
13/01/2021 01:15,3
13/01/2021 01:30,3.001
13/01/2021 01:45,3.004
13/01/2021 02:00,3.004
13/01/2021 02:15,3.007
13/01/2021 02:30,3.009
13/01/2021 02:45,3.011
13/01/2021 03:00,3.011
13/01/2021 03:15,3.014
13/01/2021 03:30,3.016
13/01/2021 03:45,3.018
13/01/2021 04:00,3.019
13/01/2021 04:15,3.021
13/01/2021 04:30,3.023
13/01/2021 04:45,3.025
13/01/2021 05:00,3.027
13/01/2021 05:15,3.027
13/01/2021 05:30,3.029
13/01/2021 05:45,3.032
13/01/2021 06:00,3.034
13/01/2021 06:15,3.036
13/01/2021 06:30,3.038
13/01/2021 06:45,3.039
13/01/2021 07:00,3.041
13/01/2021 07:15,3.042
13/01/2021 07:30,3.044
13/01/2021 07:45,3.046
13/01/2021 08:00,3.047
13/01/2021 08:15,3.048
13/01/2021 08:30,3.049
13/01/2021 08:45,3.051
13/01/2021 09:00,3.053
13/01/2021 09:15,3.053
13/01/2021 09:30,3.055
13/01/2021 09:45,3.057
13/01/2021 10:00,3.058
13/01/2021 10:15,3.058
13/01/2021 10:30,3.058
13/01/2021 10:45,3.06
13/01/2021 11:00,3.062
13/01/2021 11:15,3.062
13/01/2021 11:30,3.065
13/01/2021 11:45,3.066
13/01/2021 12:00,3.066
13/01/2021 12:15,3.067
13/01/2021 12:30,3.07
13/01/2021 12:45,3.07
13/01/2021 13:00,3.072
13/01/2021 13:15,3.073
13/01/2021 13:30,3.074
13/01/2021 13:45,3.076
13/01/2021 14:00,3.077
13/01/2021 14:15,3.079
13/01/2021 14:30,3.079
13/01/2021 14:45,3.081
13/01/2021 15:00,3.082
13/01/2021 15:15,3.083
13/01/2021 15:30,3.084
13/01/2021 15:45,3.085
13/01/2021 16:00,3.087
13/01/2021 16:15,3.088
13/01/2021 16:30,3.091
13/01/2021 16:45,3.091
13/01/2021 17:00,3.092
13/01/2021 17:15,3.093
13/01/2021 17:30,3.096
13/01/2021 17:45,3.097
13/01/2021 18:00,3.098
13/01/2021 18:15,3.1
13/01/2021 18:30,3.101
13/01/2021 18:45,3.102
13/01/2021 19:00,3.104
13/01/2021 19:15,3.106
13/01/2021 19:30,3.107
13/01/2021 19:45,3.108
13/01/2021 20:00,3.111
13/01/2021 20:15,3.111
13/01/2021 20:30,3.112
13/01/2021 20:45,3.115
13/01/2021 21:00,3.116
13/01/2021 21:15,3.118
13/01/2021 21:30,3.121
13/01/2021 21:45,3.122
13/01/2021 22:00,3.123
13/01/2021 22:15,3.126
13/01/2021 22:30,3.126
13/01/2021 22:45,3.128
13/01/2021 23:00,3.13
13/01/2021 23:15,3.132
13/01/2021 23:30,3.133
13/01/2021 23:45,3.135
14/01/2021 00:00,3.137
14/01/2021 00:15,3.138
14/01/2021 00:30,3.14
14/01/2021 00:45,3.141
14/01/2021 01:00,3.143
14/01/2021 01:15,3.143
14/01/2021 01:30,3.145
14/01/2021 01:45,3.147
14/01/2021 02:00,3.148
14/01/2021 02:15,3.151
14/01/2021 02:30,3.151
14/01/2021 02:45,3.154
14/01/2021 03:00,3.155
14/01/2021 03:15,3.156
14/01/2021 03:30,3.158
14/01/2021 03:45,3.159
14/01/2021 04:00,3.159
14/01/2021 04:15,3.161
14/01/2021 04:30,3.162
14/01/2021 04:45,3.164
14/01/2021 05:00,3.165
14/01/2021 05:15,3.166
14/01/2021 05:30,3.168
14/01/2021 05:45,3.167
14/01/2021 06:00,3.169
14/01/2021 06:15,3.17
14/01/2021 06:30,3.172
14/01/2021 06:45,3.175
14/01/2021 07:00,3.175
14/01/2021 07:15,3.176
14/01/2021 07:30,3.177
14/01/2021 07:45,3.179
14/01/2021 08:00,3.179
14/01/2021 08:15,3.18
14/01/2021 08:30,3.181
14/01/2021 08:45,3.183
14/01/2021 09:00,3.184
14/01/2021 09:15,3.185
14/01/2021 09:30,3.185
14/01/2021 09:45,3.185
14/01/2021 10:00,3.187
14/01/2021 10:15,3.188
14/01/2021 10:30,3.189
14/01/2021 10:45,3.19
14/01/2021 11:00,3.191
14/01/2021 11:15,3.192
14/01/2021 11:30,3.195
14/01/2021 11:45,3.196
14/01/2021 12:00,3.196
14/01/2021 12:15,3.198
14/01/2021 12:30,3.199
14/01/2021 12:45,3.198
14/01/2021 13:00,3.2
14/01/2021 13:15,3.201
14/01/2021 13:30,3.202
14/01/2021 13:45,3.203
14/01/2021 14:00,3.203
14/01/2021 14:15,3.204
14/01/2021 14:30,3.205
14/01/2021 14:45,3.206
14/01/2021 15:00,3.208
14/01/2021 15:15,3.208
14/01/2021 15:30,3.209
14/01/2021 15:45,3.21
14/01/2021 16:00,3.209
14/01/2021 16:15,3.212
14/01/2021 16:30,3.212
14/01/2021 16:45,3.212
14/01/2021 17:00,3.213
14/01/2021 17:15,3.215
14/01/2021 17:30,3.215
14/01/2021 17:45,3.215
14/01/2021 18:00,3.215
14/01/2021 18:15,3.217
14/01/2021 18:30,3.217
14/01/2021 18:45,3.217
14/01/2021 19:00,3.218
14/01/2021 19:15,3.219
14/01/2021 19:30,3.221
14/01/2021 19:45,3.22
14/01/2021 20:00,3.221
14/01/2021 20:15,3.221
14/01/2021 20:30,3.222
14/01/2021 20:45,3.223
14/01/2021 21:00,3.223
14/01/2021 21:15,3.223
14/01/2021 21:30,3.223
14/01/2021 21:45,3.225
14/01/2021 22:00,3.226
14/01/2021 22:15,3.226
14/01/2021 22:30,3.227
14/01/2021 22:45,3.227
14/01/2021 23:00,3.228
14/01/2021 23:15,3.229
14/01/2021 23:30,3.229
14/01/2021 23:45,3.23
15/01/2021 00:00,3.23
15/01/2021 00:15,3.23
15/01/2021 00:30,3.232
15/01/2021 00:45,3.23
15/01/2021 01:00,3.233
15/01/2021 01:15,3.232
15/01/2021 01:30,3.233
15/01/2021 01:45,3.233
15/01/2021 02:00,3.235
15/01/2021 02:15,3.235
15/01/2021 02:30,3.236
15/01/2021 02:45,3.235
15/01/2021 03:00,3.237
15/01/2021 03:15,3.237
15/01/2021 03:30,3.239
15/01/2021 03:45,3.238
15/01/2021 04:00,3.237
15/01/2021 04:15,3.239
15/01/2021 04:30,3.238
15/01/2021 04:45,3.239
15/01/2021 05:00,3.241
15/01/2021 05:15,3.24
15/01/2021 05:30,3.241
15/01/2021 05:45,3.243
15/01/2021 06:00,3.241
15/01/2021 06:15,3.244
15/01/2021 06:30,3.243
15/01/2021 06:45,3.243
15/01/2021 07:00,3.244
15/01/2021 07:15,3.244
15/01/2021 07:30,3.243
15/01/2021 07:45,3.243
15/01/2021 08:00,3.243
15/01/2021 08:15,3.244
15/01/2021 08:30,3.245
15/01/2021 08:45,3.244
15/01/2021 09:00,3.244
15/01/2021 09:15,3.246
15/01/2021 09:30,3.243
15/01/2021 09:45,3.244
15/01/2021 10:00,3.245
15/01/2021 10:15,3.245
15/01/2021 10:30,3.244
15/01/2021 10:45,3.244
15/01/2021 11:00,3.245
15/01/2021 11:15,3.243
15/01/2021 11:30,3.243
15/01/2021 11:45,3.243
15/01/2021 12:00,3.244
15/01/2021 12:15,3.244
15/01/2021 12:30,3.244
15/01/2021 12:45,3.244
15/01/2021 13:00,3.242
15/01/2021 13:15,3.243
15/01/2021 13:30,3.244
15/01/2021 13:45,3.245
15/01/2021 14:00,3.243
15/01/2021 14:15,3.244
15/01/2021 14:30,3.246
15/01/2021 14:45,3.244
15/01/2021 15:00,3.244
15/01/2021 15:15,3.243
15/01/2021 15:30,3.242
15/01/2021 15:45,3.241
15/01/2021 16:00,3.24
15/01/2021 16:15,3.241
15/01/2021 16:30,3.239
15/01/2021 16:45,3.238
15/01/2021 17:00,3.238
15/01/2021 17:15,3.24
15/01/2021 17:30,3.238
15/01/2021 17:45,3.238
15/01/2021 18:00,3.238
15/01/2021 18:15,3.239
15/01/2021 18:30,3.238
15/01/2021 18:45,3.237
15/01/2021 19:00,3.235
15/01/2021 19:15,3.236
15/01/2021 19:30,3.237
15/01/2021 19:45,3.238
15/01/2021 20:00,3.237
15/01/2021 20:15,3.238
15/01/2021 20:30,3.236
15/01/2021 20:45,3.236
15/01/2021 21:00,3.235
15/01/2021 21:15,3.234
15/01/2021 21:30,3.234
15/01/2021 21:45,3.236
15/01/2021 22:00,3.236
15/01/2021 22:15,3.237
15/01/2021 22:30,3.237
15/01/2021 22:45,3.239
15/01/2021 23:00,3.24
15/01/2021 23:15,3.241
15/01/2021 23:30,3.243
15/01/2021 23:45,3.241
16/01/2021 00:00,3.243
16/01/2021 00:15,3.244
16/01/2021 00:30,3.245
16/01/2021 00:45,3.247
16/01/2021 01:00,3.249
16/01/2021 01:15,3.251
16/01/2021 01:30,3.255
16/01/2021 01:45,3.255
16/01/2021 02:00,3.253
16/01/2021 02:15,3.254
16/01/2021 02:30,3.256
16/01/2021 02:45,3.257
16/01/2021 03:00,3.261
16/01/2021 03:15,3.259
16/01/2021 03:30,3.26
16/01/2021 03:45,3.26
16/01/2021 04:00,3.261
16/01/2021 04:15,3.261
16/01/2021 04:30,3.262
16/01/2021 04:45,3.262
16/01/2021 05:00,3.263
16/01/2021 05:15,3.264
16/01/2021 05:30,3.264
16/01/2021 05:45,3.266
16/01/2021 06:00,3.264
16/01/2021 06:15,3.265
16/01/2021 06:30,3.266
16/01/2021 06:45,3.266
16/01/2021 07:00,3.266
16/01/2021 07:15,3.267
16/01/2021 07:30,3.267
16/01/2021 07:45,3.269
16/01/2021 08:00,3.269
16/01/2021 08:15,3.271
16/01/2021 08:30,3.271
16/01/2021 08:45,3.27
16/01/2021 09:00,3.271
16/01/2021 09:15,3.272
16/01/2021 09:30,3.272
16/01/2021 09:45,3.271
16/01/2021 10:00,3.273
16/01/2021 10:15,3.274
16/01/2021 10:30,3.275
16/01/2021 10:45,3.275
16/01/2021 11:00,3.275
16/01/2021 11:15,3.277
16/01/2021 11:30,3.278
16/01/2021 11:45,3.278
16/01/2021 12:00,3.279
16/01/2021 12:15,3.28
16/01/2021 12:30,3.28
16/01/2021 12:45,3.282
16/01/2021 13:00,3.283
16/01/2021 13:15,3.284
16/01/2021 13:30,3.286
16/01/2021 13:45,3.286
16/01/2021 14:00,3.287
16/01/2021 14:15,3.287
16/01/2021 14:30,3.289
16/01/2021 14:45,3.289
16/01/2021 15:00,3.291
16/01/2021 15:15,3.292
16/01/2021 15:30,3.292
16/01/2021 15:45,3.291
16/01/2021 16:00,3.292
16/01/2021 16:15,3.293
16/01/2021 16:30,3.295
16/01/2021 16:45,3.295
16/01/2021 17:00,3.295
16/01/2021 17:15,3.295
16/01/2021 17:30,3.297
16/01/2021 17:45,3.297
16/01/2021 18:00,3.3
16/01/2021 18:15,3.3
16/01/2021 18:30,3.301
16/01/2021 18:45,3.299
16/01/2021 19:00,3.301
16/01/2021 19:15,3.301
16/01/2021 19:30,3.302
16/01/2021 19:45,3.302
16/01/2021 20:00,3.303
16/01/2021 20:15,3.303
16/01/2021 20:30,3.306
16/01/2021 20:45,3.307
16/01/2021 21:00,3.308
16/01/2021 21:15,3.308
16/01/2021 21:30,3.308
16/01/2021 21:45,3.31
16/01/2021 22:00,3.31
16/01/2021 22:15,3.31
16/01/2021 22:30,3.313
16/01/2021 22:45,3.313
16/01/2021 23:00,3.314
16/01/2021 23:15,3.316
16/01/2021 23:30,3.315
16/01/2021 23:45,3.315
17/01/2021 00:00,3.317
17/01/2021 00:15,3.317
17/01/2021 00:30,3.318
17/01/2021 00:45,3.318
17/01/2021 01:00,3.319
17/01/2021 01:15,3.319
17/01/2021 01:30,3.319
17/01/2021 01:45,3.319
17/01/2021 02:00,3.321
17/01/2021 02:15,3.322
17/01/2021 02:30,3.321
17/01/2021 02:45,3.323
17/01/2021 03:00,3.322
17/01/2021 03:15,3.323
17/01/2021 03:30,3.325
17/01/2021 03:45,3.326
17/01/2021 04:00,3.325
17/01/2021 04:15,3.325
17/01/2021 04:30,3.326
17/01/2021 04:45,3.326
17/01/2021 05:00,3.328
17/01/2021 05:15,3.329
17/01/2021 05:30,3.327
17/01/2021 05:45,3.329
17/01/2021 06:00,3.329
17/01/2021 06:15,3.329
17/01/2021 06:30,3.329
17/01/2021 06:45,3.33
17/01/2021 07:00,3.329
17/01/2021 07:15,3.33
17/01/2021 07:30,3.33
17/01/2021 07:45,3.33
