SMALL_AREA,Clusters
47023003,2
47023008,1
47156001,2
47105015,2
47105009,2
47105004,2
47086001,2
47086003,5
47253003,2
47253026,1
47086002,2
47086004,2
47156003,1
47173003,2
47156002,1
47173004,1
47202003,2
47205002,1
47229005,2
47279001,2
47229002,3
47229004,1
47318004,4
47240003,2
47308002,2
47302002,2
47318001,1
47168003,1
47026001,1
47150001,2
47215002,1
47071001,1
47071006,2
47034003,1
47212001,2
47231001,1
47056002,1
47220001,1
47088001,1
47220002,1
47088002,1
47300002,1
47264002,1
47001001,1
047309002/047309004,2
47310001,2
47310002,5
47117003,2
47275003,2
47112002,1
47234002,1
47031002,1
47208001,1
47207001,1
47275002,1
47275001,1
47163002,6
047312002/047312005,1
047241002/047241003/047241004,2
47068001,1
047313001/047313004,1
47110002,1
47013001,1
47199001,1
47199002,2
047095007/047095008,5
47309003,2
47095002,1
47309001,2
47137002,5
47154002,2
47154001,1
47134001,1
47146002,2
47145001,1
47145002,2
47017001,1
47017002,1
47033002,2
47045001,1
47185002,2
47185001,1
47230001,4
47015001,1
47015002,1
47186002,2
47033001,2
47304003,1
47033004,2
47230002,2
47177004,2
47058002,2
47177003,1
47035003,2
47018003,2
47018001,1
47031001,1
047221005/047221006,2
47221003,1
47221004,2
47221013,4
47221012,2
47221007,1
47210001,2
47236001,1
47236002,1
47221001,1
47306003,1
47306002,2
47068003,2
47313003,2
47313002,1
47116005,2
047050002/047050003/047050004,2
47050001,2
47116002,1
47116001,1
47200004,2
47188006,1
47188004,2
47188003,1
47241001,2
47024003,2
047287002/047287003,1
47147001,1
047148002/047148003,2
47148001,1
47024002,1
047189002/047189003/047189004,1
47004005,1
47004004,2
47293004,1
47293006,2
47004003,2
47094002,1
47108001,1
47021001,2
47147002,1
47286001,1
47204001,1
47204002,1
047002003/047002004,2
47002002,2
047187004/047187008,5
47187005,1
47286002,1
47165002,1
47251002,1
47160005,2
47160001,1
47181002,1
047083004/047083005,1
047083001/047083002,2
47293005,2
047082002/047082003,2
47082001,1
047082004/047082005,5
47293003,1
47293001,2
47293002,2
47032003,1
47306001,1
47210004,4
47120002,4
47164001,1
47022001,1
47140006,1
47140008,2
47245003,2
47245010,2
47085002,3
47280001,2
47206003,2
47081002,1
47022003,1
47290002,1
047265005/047265006/047265007/047265008,2
047197003/047197005,2
047197002/047197004,5
47197001,1
47321002,2
47290001,1
47057002,2
47073002,1
47232001,1
47133002,2
47104002,1
047282005/047282006,2
47274001,2
47274002,1
47011003,2
47011001,1
47011004,2
47126001,2
47110001,2
47110003,2
47089001,1
47048003,5
47048002,2
47176003,2
47317001,1
47249002,2
47317002,1
47263001,2
47317003,2
47214002,1
47214001,1
47214003,1
47097003,2
47242002,2
47097001,2
47006002,2
47114003,1
47097004,1
47182003,1
47136003,2
47266001,1
47304002,1
47263002,1
47304001,1
47263006,2
47263003,1
47263004,2
47007004,2
47035001,1
47183001,2
47028006,2
47016050,1
47067002,1
47007003,2
47120001,1
47215001,1
47159001,1
47238001,2
47060004,2
47139002,1
47256003,1
47257002,1
47297001,1
47090005,2
47239014,2
47027005,2
47235022,2
47132007,2
47072003,2
47132033,2
47235028,3
47016031,4
047052001/047052002,5
47054009,3
47298009,2
47064001,2
47277016,2
47277014,2
47101002,1
47101001,1
47244004,1
47262003,1
47193003,1
47135003,2
47135002,2
47250002,2
47250004,1
47250005,2
47169003,1
47169004,1
47169001,1
47140002,1
47169002,1
47171001,1
47140001,1
47037001,1
47037002,2
47054015,2
47054016,4
47054003,2
47320008,2
47171003,2
47245007,3
47245002,2
47206002,1
47063001,2
47060001,2
47063002,1
47273002,1
47260002,2
47129001,2
47087002,2
47030002,3
47030003,2
47087004,2
47288003,1
47129002,2
47129007,2
47288002,1
47149001,2
47149002,1
47007002,2
47007001,2
47244001,5
47270001,1
47270004,2
47135001,2
47076002,2
47076001,2
47076004,2
47250003,2
47142005,4
47142002,1
47032002,2
47027003,1
47027002,2
47142001,4
47016064,2
47027001,2
47178006,2
47016029,2
47171002,1
47224002,2
47320009,2
47053003,2
47075002,1
47277009,2
47277010,2
47277011,2
47320004,4
47320003,2
47203002,2
47279014,2
47053002,2
47037004,1
47036001,1
47228003,1
47228002,1
47114002,2
47121002,1
47125001,1
47219002,1
47055001,2
47252001,1
047136008/02,1
47180001,1
47276001,1
47180002,1
47276002,1
47291001,2
47291002,1
47281002,2
47040002,1
47311001,1
47311002,1
47281001,2
47100001,1
047267001/047267003,1
47267004,2
47179006,5
47098002,1
47267006,2
47233001,1
47178008,2
47178012,4
47239002,2
47239001,2
47077005,2
47077011,1
47077002,2
47253025,4
47019002,1
47019003,1
47105001,2
47019001,2
47023002,1
047173001/01,1
47014001,1
47034002,1
47056001,1
47300001,1
47188005,1
047004002/047004006,1
047002001/047002006,1
047041005/047041001/047041004/047041002/047041003/047319001,2
47251001,1
47181001,1
47177001,1
47167001,1
47272001,1
47182002,1
47182001,1
47193002,1
47062002,1
47209001,1
47005001,1
47155001,1
47255001,2
47146001,1
47113001,1
47283001,1
47095001,1
47211001,1
47247002,1
47247001,1
47160003,1
47265002,1
47082006,1
47321001,1
47232002,2
47073001,2
47104001,2
047274003/047274004,2
047126002/047126003/047126004/047126005,1
47065002,1
47065001,1
47137001,1
47133001,1
47138001,1
47217002,1
47140004,1
47217003,2
47085001,1
47280002,2
47022002,2
47245001,2
47037003,2
47273001,1
47070001,1
47260001,1
47273003,2
47069001,2
47093001,1
47194001,1
47030001,2
47087003,1
47184001,1
47081001,1
47233002,1
47238002,1
47305001,1
47060002,2
47091001,1
47060003,1
47009002,1
47139001,1
47091002,1
47257001,1
47297002,2
47316001,2
47288001,1
47212002,1
047059001/047059002/047059003,1
47001003,2
47059004,1
47001002,2
47112001,1
47078001,1
47186001,1
47186006,1
47186005,2
47221002,1
047223001/047223002,1
47269001,1
47032001,1
47025001,1
47008001,1
47225002,1
47174001,1
47292001,1
047119001/047119005,1
047119002/047119003/047119004,2
47068002,2
047213001/047213003/047213004,1
47213002,1
047163001/047163004,1
47289002,1
047116003/047116004,1
47200001,1
47200002,1
47123002,1
047123001/047123004,1
047188001/047188002,1
047312001/047312003/047312004,2
047295001/047295009,2
47289001,1
47287001,1
047144001/047144002,1
47141001,1
047157001/047157002,1
047024004/047024007,2
47024001,1
47189001,1
47003001,1
47094001,1
47021002,2
47061001,1
47002005,1
047187002/047187003,2
47187006,1
47187001,5
47165001,1
047160004/047160006,1
47296002,1
47315003,1
47296001,1
47315002,1
47046002,1
47046001,1
47043002,1
47285001,1
47009001,1
47314001,2
47217001,1
47062001,2
47272002,1
47097002,1
47114001,1
47136005,1
047136008/01,5
47262001,1
47191001,1
47058001,1
47183002,2
47226001,1
47067001,1
47244005,2
47028005,2
47262002,1
47250001,1
47193001,1
47153002,1
47153001,1
47224001,1
47053001,2
47075003,2
47075001,1
47203001,1
47162001,1
47121001,1
47228001,1
47130002,1
47130001,2
47118001,1
047055003/047055004,1
47252002,1
47029001,1
47109001,2
47179001,2
47170001,1
47131001,1
47047001,2
47113002,1
47049001,1
47048001,1
47167002,1
47092001,1
47176002,1
47127001,1
47066001,1
47074002,1
47074001,1
47301001,1
47051001,1
47264001,1
47301002,1
47172001,1
47176001,1
47242003,1
47242001,2
47249001,1
47006001,1
47010001,1
47103001,1
047205001/047205003,1
47103003,1
47322003,2
47195002,1
47278002,1
47158002,2
47218007,2
47218006,1
47237001,1
47227001,1
47227004,1
47122001,1
47227002,1
47080001,1
47128002,1
47258002,1
47258001,1
47307001,1
47020001,1
47258020,2
47166001,1
47219001,1
47099001,1
47098001,1
47225001,1
47044001,1
47161002,1
47161001,1
47043001,1
47196001,1
47299001,1
47012002,1
47196003,1
47268003,1
47150002,1
47115002,1
47064022,2
047106026/047106029,2
47175002,1
47175001,1
47064011,2
47077013,1
47240002,1
47195001,1
47240001,1
47302001,1
47190001,1
47308001,1
47143001,1
47259001,1
47143002,1
47202004,1
47102001,1
47038001,1
47303001,2
47318005,1
47278001,3
47168002,1
47168001,1
47084001,2
47039001,1
47202002,2
47124001,1
47010002,1
47038003,1
47038002,1
47192001,1
47205005,1
47103004,1
047103002/047103005,2
047115001/047115003,1
47072039,2
47072038,4
47132010,2
47115009,4
47284003,1
47132045,2
47064002,5
47106025,2
47106014,2
47064024,2
047077001/02,2
47077012,2
47077004,2
47077003,2
47253001,2
47253013,2
47159002,1
47201001,1
47079001,1
47158001,1
47128001,1
47216002,1
47216001,2
47248001,1
47198001,1
47258017,1
47258016,2
47313005,5
047200005/047200011,1
47295005,5
47148005,5
47294006,2
47294005,5
47148004,2
47117004,5
47117002,3
47033017,5
47145004,5
47146005,1
47146004,5
47145003,6
47325009,7
47032004,3
047239015/02,4
47239011,3
47245005,3
47060006,2
47260003,5
47090016,5
47170002,2
47217004,1
47140009,2
47246004,7
47324004,4
47324014,4
47245012,3
47206001,5
47260004,2
47060008,6
47268002,1
47090001,3
47090011,7
47012001,2
47129006,1
48061005,5
48048006,5
48064007,2
47090017,5
47196002,3
47072023,3
47183004,4
47270003,2
47028003,3
47250006,4
47054014,4
48007006,6
47072036,5
47072029,5
48059002,5
48059001,5
47277020,6
47277025,4
47277026,5
48008005,4
48031003,5
48006003,5
47016051,3
47016061,3
48010004,5
47178017,3
47072008,4
47072006,3
47072001,2
47235016,3
047235026/01,7
48041002,5
48064006,5
48051006,5
47298016,6
48061007,6
48062010,6
48041005,5
47324007,5
47246011,5
47246010,6
47324009,3
47324010,3
47324024,3
47178018,3
47324012,3
47324020,5
47016032,4
47016035,6
047235024/02,3
47178009,3
48064009,5
47298012,4
47298008,4
47277005,3
47246005,4
47246001,5
47246008,6
48061004,5
48039008,6
48023007,6
47091003,5
48003002,5
48044002,5
47129004,5
47087001,1
47091004,3
47060009,6
47027004,4
47090009,5
47090006,5
47090010,7
47016005,5
47250007,2
47072017,5
48050003,6
48005001,5
47235027,4
47235007,5
47235021,3
48070005,6
47132015,4
47132019,4
48056002,7
48026002,6
48012001,6
47243015,4
47243010,5
47179002,2
47179007,5
47132050,3
47277007,3
47016043,5
47324006,4
47246002,5
47140007,3
047245004/02,6
48023010,3
48019001,5
48043017,6
48042012,6
48043011,6
47132006,5
47132079,4
47243006,5
47132074,4
47132055,4
47132051,7
48014002,7
47016045,3
48013003,2
47016056,5
47016039,3
47132054,4
47132053,5
47054020,5
47298015,6
47170005,3
47064006,4
47064007,6
47296003,5
47243011,5
47243008,4
47243012,5
047243002/047243004,6
48003004,5
47096019,5
47136004,5
47320002,3
48023004,2
48070009,5
48002005,5
48043001,5
48043010,6
48042018,4
47300004,5
47016012,2
47016014,4
48007001,4
48008014,5
47096018,6
47096008,5
47096003,4
47096012,5
47096016,5
48048004,5
47277019,6
48042006,5
47277024,2
48043018,3
47245009,3
47105002,3
47105006,6
47023006,2
47023005,2
47023001,5
47173006,3
47202001,3
47159003,5
47278005,5
47323033,5
47323002,5
47323014,2
47258010,5
47258022,6
47322002,3
47323032,2
47323006,5
47271016,2
47107023,4
47320006,2
47320007,2
48043004,5
48065001,7
48019004,5
47298011,2
47277002,6
047064014/047064016,3
47277006,4
47279016,4
47140003,3
47054002,3
47054001,1
47057001,1
47057003,5
47282001,2
47282002,2
47011002,2
47095003,3
47096009,4
47095005,2
47095004,4
47017003,2
47117005,5
47117001,5
47033009,2
47033003,2
47033011,2
47234001,1
47186003,5
47186008,5
47177002,3
47177006,4
47018002,1
47221014,4
47221011,2
47064013,4
47105011,4
47253006,4
47253015,5
47183003,4
47035002,4
47028001,2
47244003,2
47244002,2
47105003,1
47023004,4
047173001/02,3
47259003,5
47205004,1
47229003,1
47318002,3
47278006,3
47278007,3
47322001,5
47323030,5
47090014,5
47064003,2
47064004,2
47064020,5
47106013,3
47077006,5
47072040,5
47072042,5
47261003,2
47323009,3
47278009,1
47151015,6
47151008,3
47084002,3
47159004,3
47151013,3
47159005,1
47218001,2
47135004,2
47135005,5
47270002,2
47270007,3
47076005,2
47250010,2
47294003,5
47294001,5
47315001,1
47243007,5
47243013,2
47250009,4
47142004,3
47142003,2
47243014,3
47114004,1
47071007,2
47303002,2
047071004/01,2
47303006,2
47303009,2
47303013,5
47072002,2
47261001,2
47163003,5
047313007/047313008/047313009,5
47265003,2
47265001,1
47232003,5
47033007,5
47033005,6
47186004,3
47177008,4
47221020,4
47221009,5
47042006,5
47042014,5
47294007,5
47294008,3
47294012,5
47057004,5
47282004,5
47042015,5
47042012,5
47221010,4
47034001,5
47146003,6
47210002,3
047071004/02,3
47222006,5
47222010,5
47145005,5
47256001,1
47268001,1
47090013,2
47151003,3
47084003,4
47084004,2
47111002,1
47151016,2
47111004,1
47111003,2
47201002,1
47079003,2
47079002,2
47314002,1
47256002,1
47016030,2
47178007,4
47178001,2
47178019,2
47188007,2
47200007,5
047235024/01,4
47235017,3
47072016,2
047235026/02,4
47132018,2
47132047,4
47016013,2
47076006,2
47298002,2
47320010,3
47277013,3
47279002,2
47075004,4
47055002,5
47218003,5
47218004,3
47227003,5
47200010,5
47200003,5
47200006,1
47123003,1
48006002,4
47298004,2
47298003,2
47298001,3
47040003,5
47040001,5
47267005,5
47179004,5
47179003,5
47271019,2
47271009,2
47115005,3
47115008,2
47284002,1
47106001,2
47106002,2
47284004,2
47261002,3
47076003,2
47042007,5
47298005,2
47054021,5
47054005,2
47258021,2
47258014,2
47295004,1
047295007/047295008,5
47295002,2
47024005,5
47187007,5
47042009,5
47042010,5
47042011,2
47042008,2
47160002,1
47083003,1
47265004,2
47320005,2
47151002,6
47107021,4
47106017,3
47132084,2
47261004,4
47253018,6
47115006,3
47115007,2
47136007,3
47136006,3
47151014,6
47111001,3
47303003,2
47303005,2
47303010,2
47303008,5
47077018,3
47105013,5
47064021,3
47064026,4
47064025,5
047077001/01,3
47077007,6
47077008,5
47077017,3
47077010,3
47151012,3
47254006,5
47253009,3
47152008,3
47303012,5
47303014,2
47303015,2
47271018,4
47271017,5
47277015,2
47279003,4
47224003,3
47162002,3
47151004,3
047152010/047152013,5
47253012,4
47253007,5
47253028,3
47132069,4
47132072,5
47303004,5
47271001,6
47107004,5
47107014,5
47106011,3
47107011,4
47107027,3
47115004,3
47239004,5
47071002,3
47313006,5
47146006,5
47300003,5
47096004,4
47096007,5
47222002,7
47096014,7
47096017,3
47222011,7
47294011,5
47294010,5
47282003,5
47095006,3
47096001,3
47294009,5
47221017,3
47222009,5
47222005,5
47221008,5
47177005,5
47177007,3
47221018,3
47221019,3
47221016,5
47042016,3
47042005,7
47042004,5
47042013,5
47042001,6
47222001,5
47042003,5
47033006,3
47071003,5
47071005,6
47325005,3
47325004,6
47325006,5
47186009,3
47325010,5
47186007,3
47096002,3
47295006,5
47024006,5
47294002,6
47200008,1
47200009,5
47294004,7
47033008,4
47325001,7
47042002,7
47325007,5
47325002,7
47033013,3
47033010,6
47033014,3
47033015,6
47033016,4
047239015/01,4
48046003,6
48026001,5
47221015,5
47325003,7
47239013,3
47239010,4
47239009,4
47222007,5
47222004,6
47239012,3
48051010,5
48045001,7
48069001,5
47016047,3
48008004,5
48033009,5
48030002,5
48033007,5
48040004,5
48041004,4
48074002,5
48034003,6
48073001,5
48034007,5
48071003,5
48013005,4
48043002,3
48072006,5
48071001,5
48071004,5
48028005,7
48045003,7
48057002,7
48051005,6
47054007,5
47054018,5
47054006,2
47320001,3
48018006,7
48018003,7
48023011,2
48023002,4
48073003,5
48008001,5
48006005,5
48033003,5
48003005,5
48050005,5
48049002,6
48050004,6
48033011,5
48029005,5
48045004,7
48059003,5
48002007,5
48003006,5
48003003,5
48044008,5
48064003,5
48044003,5
48040002,4
48012008,7
48040001,4
48065008,5
48046012,6
47054017,5
48017003,7
48001003,5
48018005,4
48069003,2
48002001,5
48002003,5
48003001,5
47132046,4
47132048,4
48031002,5
048030004/01,7
48031001,4
48033010,5
48063005,5
48063002,5
47277017,3
48048009,5
48048007,5
48048005,4
48046013,5
48012002,7
48011004,6
48011003,6
48039014,6
47298010,6
48017001,7
48011002,6
48061003,6
48061006,6
48065010,5
48065009,5
48064002,7
48047007,5
48047005,4
48030003,7
47132057,4
47132059,4
47016055,4
48033002,5
48032003,5
48030005,7
48051009,5
48051011,5
48016002,6
48012004,5
48047009,7
48060005,7
48036003,6
48016001,6
48016004,6
48062014,2
48021003,6
48038005,6
48021002,6
48069004,2
48068002,7
48022003,6
48069002,5
48068001,5
48039005,6
48039007,3
48039003,6
48039004,6
048039002/048039012,6
48039006,3
48039001,6
47270009,3
47016002,4
47178011,3
48010006,5
48010005,5
48010003,5
48007009,5
48007005,5
48066003,6
48066002,6
47250008,4
47054010,6
48008006,5
47054012,4
47016028,4
48010002,5
48007007,6
48046005,6
48046006,6
48046007,6
48026003,6
48014003,7
48014004,7
47132011,4
48066006,5
47132083,3
47132043,5
48008015,5
48010001,5
47016062,7
47016065,3
48019003,7
48062013,7
48023008,6
47016044,4
47136002,5
47016057,2
47016020,5
47016017,5
47016023,5
47016038,3
47136001,3
47263005,3
47178013,3
47270005,4
47016001,3
47016053,4
48066001,5
48009004,5
47016037,3
47016011,3
47054013,3
47178003,5
47178016,3
47072021,3
47178015,7
47235003,5
48022004,6
48025003,6
48068003,5
48001002,5
47235004,5
47132029,4
47132034,4
47235018,3
47235029,4
47235031,4
47016015,4
48009009,5
47072018,4
47072037,5
48008010,6
48008007,2
48008012,5
48023009,6
47054008,4
48028004,7
47016019,2
48006007,5
47028002,3
47016066,5
47016016,4
048051007/01,3
48009012,5
48009005,7
47243009,3
47243017,3
47028004,3
47016009,4
47016003,3
47016006,3
47016060,4
47016033,5
47016034,6
47235032,4
47132031,3
47132032,3
47132081,3
47235025,4
47235023,6
47178004,4
47072010,4
47072009,4
47072024,3
47072004,3
47072007,3
47235033,3
48002004,5
48044010,4
48042005,4
47132026,4
47132023,3
47235015,5
47235011,3
47235010,4
48013002,5
47132071,7
48001004,5
48044009,5
48009002,5
47072013,5
47072026,5
47132075,3
47132017,3
47132076,4
48051013,7
48051008,3
47132078,4
47132067,3
48009001,5
47132008,4
47132073,3
47016027,5
47072028,3
47072031,5
47072027,3
47072030,2
47132012,4
47132001,4
47016008,3
47016052,4
47016024,5
48070006,5
48070010,6
47132070,4
47132039,3
48009008,5
48007004,5
48008013,5
47132060,4
48070003,5
47132020,5
48070011,4
48044007,2
48041001,4
48053006,7
48012010,7
48024006,6
47132062,3
47132056,3
47243001,5
47072015,4
47235005,4
48005004,6
48048003,5
47132058,4
47132044,5
47114005,5
47054011,3
47132065,4
47132066,4
47016058,3
48070004,3
48070002,5
47235014,4
47132041,5
47132042,3
47132068,4
47132077,5
47132004,5
47132038,5
47132021,4
48009010,5
48008016,5
47072014,2
47033012,5
47239003,4
47239008,3
48004001,5
48074001,5
47064010,3
47279015,3
47324005,6
47245006,3
48062007,5
47140005,3
047245004/01,6
47246007,5
47324023,3
47324025,3
47245013,3
47245014,3
47224004,3
47277012,3
47267007,5
47277023,5
47324008,3
47064018,4
47324015,7
47324021,7
47060005,6
47267002,5
47179005,6
47170004,5
47324017,7
47060010,6
47279012,4
47279013,3
47324016,7
47324018,5
47060007,6
47030004,3
47129005,6
47090018,5
47090015,3
48042010,3
47279009,3
47324003,5
47324002,6
47246003,5
48042002,3
47064012,6
47064008,3
47324019,6
47324013,3
47245008,3
48042004,5
47077024,4
47077021,3
47173009,6
48044012,4
47106010,5
48042007,5
48043016,6
48043014,7
47105005,3
47023007,3
47173002,3
47173005,3
48046002,6
47277021,5
47106012,3
47107024,5
47322004,5
47106004,5
47107006,5
47271011,5
47271003,3
47323005,6
47323003,5
047323034/047323035,7
47323023,6
47323015,6
47323017,5
47323008,3
47323019,6
47151009,6
47323001,5
47322005,5
47173008,3
47202005,5
47229001,3
47318003,3
47278008,3
48065005,4
47259002,3
048042009/02,5
48042016,6
48042013,6
48042017,3
48043007,7
47277008,6
47277003,3
47107005,5
47303011,5
47323021,6
47271006,4
47271002,5
47271021,4
47107013,5
047107010/047107028,7
47107009,7
47106028,2
47115010,6
47151006,3
47323028,5
47152002,5
47151005,4
47151007,4
47151011,3
47151010,5
47152012,5
47298014,4
48062008,2
47277018,3
47277022,6
47277028,3
47277004,4
47277027,4
47279004,4
47243016,6
47243018,3
47243005,5
47243003,6
47271012,4
47271010,5
47271008,7
47107008,6
47107007,5
47106003,3
47106015,3
47152005,5
47152006,5
47072032,3
47072033,3
47072035,5
47258009,6
47258007,6
47258008,5
47258006,5
47258005,5
47258019,3
47258018,5
047077001/03,3
47151001,6
47258012,5
47279006,4
47253020,3
47253017,5
47064015,3
47064017,4
47279011,3
47064009,4
47064005,3
47279007,4
48044005,4
48042008,5
47271020,7
47107015,5
47107017,5
47106008,6
47106006,3
47284001,3
47064023,4
47064027,4
47303016,2
47106024,4
47254009,5
47254016,7
47254015,4
47105012,3
47254014,5
47254002,6
47253004,6
47254012,6
47254010,7
47254013,5
47254005,5
47254017,7
47077015,3
47105010,4
47253008,3
48043003,5
47254004,5
47254001,7
47227005,3
48042003,4
47258011,4
47253016,3
47072041,5
47107019,5
47107018,2
47106021,3
47106022,3
47107001,3
47106023,3
47106020,3
47253027,3
47253022,3
47253021,3
47323024,3
47105007,3
47323027,6
47106016,3
47271007,3
47271013,6
47271004,3
47271015,3
47323020,6
47323025,5
47323031,3
47152003,5
47323026,6
47152011,7
47152001,5
47152007,5
47258004,5
48024009,5
48062012,2
048061008/02,6
48038004,5
47129003,6
47072012,3
47072011,3
47072005,3
48050006,6
48050007,6
47295003,5
47132025,2
47235019,4
47096005,7
47072019,3
47072020,4
47222003,6
47239005,5
47016004,3
47016048,3
47294013,7
47096006,5
47096011,5
47096013,5
47222008,5
47222012,7
47270006,7
47270008,3
47016054,4
47016007,5
47016010,3
48066004,6
47016049,3
47132005,5
47132030,3
47132035,4
47016026,5
47178010,7
47178005,7
47178014,4
47235001,2
47235013,4
47235012,4
48009007,7
48033004,6
48066005,6
47178002,3
47072022,3
47072025,4
47072034,5
47235030,5
47016021,5
47016036,3
48033005,6
48033006,6
48066007,5
47132028,4
47016025,5
47016022,2
48007008,5
48067002,6
48067001,5
48009011,3
48008003,5
47132027,4
47178020,7
47178021,3
47235002,5
47235020,3
48009006,5
48009003,5
48050002,6
48050001,6
47258015,6
47279008,4
47279005,4
47267008,5
47179009,3
47179008,3
47090004,3
47090003,6
47090002,6
47090008,3
47090007,6
48028006,7
48015008,7
48028003,7
48060002,7
048015009/02,7
48015002,7
48036002,6
48016005,5
48035003,6
48035002,6
48033008,5
048030004/02,7
48030006,7
48032002,5
48062004,5
47246009,6
47324022,7
47279010,6
47324001,5
47324011,3
48065007,5
47170003,3
47140010,3
47245011,6
048015009/01,7
48028001,5
48029003,5
48015005,7
48051003,3
48051004,5
47246012,5
48027003,6
48027004,6
48038001,6
48037002,6
48060004,7
48029001,5
47246006,6
47090012,5
48051002,6
48051001,5
48037003,6
48029002,5
48045002,7
48028009,5
48016006,6
48035001,6
48027001,5
48027002,6
48037006,7
48037001,7
47132002,5
47132036,5
47132040,4
47132080,3
48028007,6
48039009,6
48039011,6
48028008,6
48034001,6
48028002,7
48039013,6
48039010,6
48036001,5
48038002,6
48016003,6
48038003,5
48011001,6
47016063,6
47016041,5
47016046,3
47016018,5
48028010,7
48062011,5
47298006,6
47298007,6
48062009,6
48062003,2
47298013,4
48065003,3
47277001,3
47235034,3
47235009,3
47096010,7
47210003,3
47239006,2
47239007,6
47096015,5
47310003,5
47325008,7
48004002,6
048073002/02,6
48015006,7
48018001,7
48018004,7
48018002,4
48041003,5
48013001,5
48002002,4
48002006,4
48040003,7
47132009,3
48044001,5
48040005,4
48044006,2
48044004,4
48053007,7
48052004,5
48053003,7
47132016,3
47132013,4
47132014,3
47016040,5
48006006,5
48051014,7
048051007/02,3
48063006,5
48063007,5
48008009,6
48008011,6
48020004,7
48020001,7
48055005,7
48053001,7
48055004,7
48054002,7
48054001,7
48012011,7
48056001,7
48015007,7
48015001,7
48024001,7
48012009,7
48014001,7
48054004,7
48057006,7
48056005,7
48056004,7
48064001,7
48058003,5
48058004,7
48058001,7
48061002,6
48047003,6
48024005,6
48063003,5
48024004,6
48024003,6
48019002,7
48024008,7
47016042,5
048006001/01,7
048006001/02,7
48030001,5
48067003,5
48063004,5
48063001,7
48051012,5
47132003,5
48052006,7
48052005,7
48052007,7
48048001,5
48056006,7
48057003,7
48052002,7
48043005,5
48056007,7
48057007,7
48046010,6
48046011,6
48056003,7
48065004,5
48047001,5
48048010,5
48062002,5
48062006,5
048064004/048064005,7
48049003,6
48062001,5
48046009,6
48046008,6
48048008,6
48047004,5
48048002,5
48047002,5
48049001,5
48005003,6
47132024,5
47132022,5
48064008,7
48043013,6
048061008/01,6
48046001,5
48062005,5
47054019,5
48065002,5
48022001,6
48046004,6
48070008,7
48042011,6
48043012,6
48043008,7
48034005,4
48072001,5
48020003,5
48020002,5
48072005,5
48020006,7
48044011,5
48042001,6
48023003,5
48072004,5
048073002/01,5
48072002,5
48072003,5
48034006,5
48070007,4
47132082,4
47132052,7
47016059,7
48008002,5
48006004,7
48017002,7
48071002,5
48001001,5
48055001,7
47235008,5
48005002,6
48070012,4
47132064,3
47132063,7
47132061,7
48023006,6
47054004,3
48023001,6
48023012,6
48054003,7
48052001,6
48021001,6
48034002,6
48004003,6
48022002,6
48023005,6
48055003,7
48025001,6
48025002,6
48025004,6
48013004,5
48020005,7
48054006,7
48054007,7
48054008,7
48054005,7
48058002,5
48061001,6
47271005,6
47107016,6
47106009,2
47077020,3
47077019,3
47077022,3
47253014,3
47107025,5
48047006,5
48047008,7
48034008,5
48034004,4
48070001,5
47105014,3
48052003,7
47303007,3
47106007,6
47107012,7
47107029,5
47253010,4
047253002/02,6
48012007,7
48024002,6
48043009,6
48043006,6
48043015,3
48042014,3
48042015,6
47235006,5
47132037,6
47132049,4
47303018,3
47303017,3
47107022,5
47106005,3
47107026,6
47106027,6
047253002/01,5
47106019,3
47107020,3
47107002,3
47107003,6
47064019,5
47077016,3
47077014,3
47077023,2
47077009,3
47254011,7
47253011,3
47218005,3
47218002,3
47106018,3
48008008,4
48033001,5
48032001,5
47253005,3
47323010,5
47254008,3
47254007,5
47278004,3
47323016,5
047323012/047323013,5
47323007,3
47278003,3
47323004,3
47152004,5
47152009,7
47254003,5
47258013,3
47253019,3
47258003,5
47323011,5
47323029,3
47323018,3
47323022,5
47253023,3
47253024,3
47105008,3
47173007,3
48055002,7
48057004,7
48012006,6
48012003,7
048030004/03,7
48015004,7
48065006,6
048042009/01,7
48052008,7
48053002,7
48057005,7
48007003,5
48007002,7
48029004,6
48060003,7
48015003,7
48037005,6
48037004,6
48037007,7
48054009,7
48054011,7
48054010,7
48040006,3
48053005,7
48060001,7
48040007,6
48053004,7
48052010,7
48052009,7
48012005,6
48057001,5
48024007,6
47271014,7